Index,Exec_time,stride
11336,439,8
11344,437,8
11352,500,8
11360,439,8
11368,441,8
11376,438,8
11384,438,8
11392,438,8
11400,440,8
11408,437,8
11416,438,8
11424,439,8
11432,441,8
11440,559,8
11448,442,8
11456,437,8
11464,436,8
11472,438,8
11480,442,8
11488,440,8
11496,443,8
11504,437,8
11512,437,8
11520,437,8
11528,549,8
11536,435,8
11544,435,8
11552,435,8
11560,441,8
11568,439,8
11576,439,8
11584,434,8
11592,434,8
11600,433,8
11608,438,8
11616,436,8
11624,438,8
11632,433,8
11640,435,8
11648,433,8
11656,439,8
11664,435,8
11672,438,8
11680,437,8
11688,440,8
11696,437,8
11704,439,8
11712,436,8
11720,433,8
11728,434,8
11736,441,8
11744,437,8
11752,600,8
11760,433,8
11768,433,8
11776,435,8
11784,448,8
11792,444,8
11800,446,8
11808,447,8
11816,450,8
11824,448,8
11832,450,8
11840,524,8
11848,447,8
11856,447,8
11864,450,8
11872,446,8
11880,450,8
11888,446,8
11896,447,8
11904,447,8
11912,450,8
11920,445,8
11928,468,8
11936,446,8
11944,451,8
11952,447,8
11960,450,8
11968,445,8
11976,446,8
11984,446,8
11992,450,8
12000,449,8
12008,451,8
12016,509,8
12024,446,8
12032,448,8
12040,443,8
12048,438,8
12056,440,8
12064,440,8
12072,443,8
12080,440,8
12088,444,8
12096,439,8
12104,495,8
12112,440,8
12120,444,8
12128,442,8
12136,442,8
12144,438,8
12152,440,8
12160,439,8
12168,442,8
12176,438,8
12184,439,8
12192,528,8
12200,443,8
12208,439,8
12216,443,8
12224,437,8
12232,439,8
12240,439,8
12248,446,8
12256,442,8
12264,444,8
12272,439,8
12280,559,8
12288,440,8
12296,436,8
12304,433,8
12312,435,8
12320,434,8
12328,437,8
12336,436,8
12344,439,8
12352,433,8
12360,437,8
12368,583,8
12376,442,8
12384,437,8
12392,438,8
12400,436,8
12408,437,8
12416,437,8
12424,437,8
12432,434,8
12440,435,8
12448,434,8
12456,588,8
12464,435,8
12472,438,8
12480,434,8
12488,437,8
12496,436,8
12504,441,8
12512,439,8
12520,440,8
12528,435,8
12536,436,8
12544,612,8
12552,441,8
12560,436,8
12568,440,8
12576,439,8
12584,440,8
12592,440,8
12600,440,8
12608,437,8
12616,436,8
12624,438,8
12632,560,8
12640,440,8
12648,441,8
12656,438,8
12664,438,8
12672,437,8
12680,441,8
12688,435,8
12696,439,8
12704,437,8
12712,441,8
12720,551,8
12728,442,8
12736,437,8
12744,438,8
12752,437,8
12760,442,8
12768,439,8
12776,440,8
12784,437,8
12792,439,8
12800,437,8
12808,563,8
12816,439,8
12824,442,8
12832,440,8
12840,443,8
12848,442,8
12856,445,8
12864,438,8
12872,440,8
12880,440,8
12888,445,8
12896,552,8
12904,444,8
12912,439,8
12920,441,8
12928,439,8
12936,442,8
12944,439,8
12952,441,8
12960,439,8
12968,444,8
12976,442,8
12984,547,8
12992,438,8
13000,438,8
13008,439,8
13016,444,8
13024,441,8
13032,442,8
13040,439,8
13048,440,8
13056,441,8
13064,448,8
13072,524,8
13080,446,8
13088,446,8
13096,450,8
13104,449,8
13112,451,8
13120,445,8
13128,445,8
13136,443,8
13144,451,8
13152,449,8
13160,501,8
13168,445,8
13176,448,8
13184,447,8
13192,450,8
13200,446,8
13208,446,8
13216,448,8
13224,451,8
13232,448,8
13240,451,8
13248,465,8
13256,447,8
13264,447,8
13272,450,8
13280,448,8
13288,448,8
13296,443,8
13304,448,8
13312,445,8
13320,438,8
13328,433,8
13336,437,8
13344,436,8
13352,438,8
13360,437,8
13368,439,8
13376,434,8
13384,439,8
13392,438,8
13400,441,8
13408,442,8
13416,443,8
13424,585,8
13432,443,8
13440,440,8
13448,437,8
13456,434,8
13464,435,8
13472,437,8
13480,439,8
13488,437,8
13496,439,8
13504,434,8
13512,573,8
13520,439,8
13528,443,8
13536,441,8
13544,441,8
13552,436,8
13560,441,8
13568,441,8
13576,435,8
13584,433,8
13592,433,8
13600,563,8
13608,438,8
13616,435,8
13624,435,8
13632,433,8
13640,436,8
13648,437,8
13656,442,8
13664,439,8
13672,439,8
13680,436,8
13688,601,8
13696,436,8
13704,459,8
13712,433,8
13720,435,8
13728,433,8
13736,271,8
13744,269,8
13752,269,8
13760,266,8
13768,437,8
13776,437,8
13784,442,8
13792,440,8
13800,440,8
13808,436,8
13816,437,8
13824,437,8
13832,538,8
13840,429,8
13848,431,8
13856,428,8
13864,433,8
13872,430,8
13880,432,8
13888,428,8
13896,433,8
13904,434,8
13912,440,8
13920,435,8
13928,436,8
13936,432,8
13944,434,8
13952,433,8
13960,431,8
13968,474,8
13976,429,8
13984,428,8
13992,432,8
14000,429,8
14008,432,8
14016,426,8
14024,432,8
14032,434,8
14040,439,8
14048,435,8
14056,437,8
14064,433,8
14072,432,8
14080,433,8
14088,431,8
14096,424,8
14104,482,8
14112,427,8
14120,430,8
14128,428,8
14136,431,8
14144,425,8
14152,429,8
14160,431,8
14168,436,8
14176,431,8
14184,433,8
14192,428,8
14200,432,8
14208,431,8
14216,429,8
14224,425,8
14232,426,8
14240,532,8
14248,432,8
14256,427,8
14264,432,8
14272,425,8
14280,430,8
14288,431,8
14296,436,8
14304,433,8
14312,433,8
14320,431,8
14328,433,8
14336,431,8
14344,437,8
14352,433,8
14360,433,8
14368,434,8
14376,499,8
14384,434,8
14392,438,8
14400,433,8
14408,437,8
14416,436,8
14424,441,8
14432,439,8
14440,440,8
14448,436,8
14456,436,8
14464,601,8
14472,437,8
14480,432,8
14488,436,8
14496,433,8
14504,437,8
14512,437,8
14520,439,8
14528,433,8
14536,436,8
14544,437,8
14552,592,8
14560,440,8
14568,440,8
14576,436,8
14584,439,8
14592,436,8
14600,439,8
14608,433,8
14616,436,8
14624,436,8
14632,439,8
14640,568,8
14648,440,8
14656,433,8
14664,439,8
14672,439,8
14680,445,8
14688,440,8
14696,443,8
14704,439,8
14712,440,8
14720,439,8
14728,542,8
14736,434,8
14744,436,8
14752,436,8
14760,440,8
14768,437,8
14776,438,8
14784,434,8
14792,440,8
14800,440,8
14808,443,8
14816,589,8
14824,442,8
14832,437,8
14840,440,8
14848,437,8
14856,430,8
14864,427,8
14872,428,8
14880,427,8
14888,430,8
14896,429,8
14904,430,8
14912,426,8
14920,433,8
14928,432,8
14936,437,8
14944,434,8
14952,471,8
14960,430,8
14968,432,8
14976,432,8
14984,431,8
14992,427,8
15000,428,8
15008,428,8
15016,430,8
15024,432,8
15032,431,8
15040,426,8
15048,430,8
15056,431,8
15064,438,8
15072,432,8
15080,433,8
15088,497,8
15096,431,8
15104,431,8
15112,431,8
15120,427,8
15128,428,8
15136,429,8
15144,433,8
15152,430,8
15160,433,8
15168,426,8
15176,432,8
15184,432,8
15192,438,8
15200,436,8
15208,436,8
15216,433,8
15224,476,8
15232,433,8
15240,432,8
15248,426,8
15256,426,8
15264,428,8
15272,431,8
15280,431,8
15288,431,8
15296,426,8
15304,433,8
15312,433,8
15320,439,8
15328,435,8
15336,436,8
15344,434,8
15352,437,8
15360,467,8
15368,439,8
15376,436,8
15384,436,8
15392,437,8
15400,443,8
15408,440,8
15416,441,8
15424,436,8
15432,438,8
15440,437,8
15448,614,8
15456,441,8
15464,441,8
15472,438,8
15480,437,8
15488,438,8
15496,440,8
15504,436,8
15512,438,8
15520,438,8
15528,442,8
15536,555,8
15544,442,8
15552,436,8
15560,438,8
15568,438,8
15576,443,8
15584,440,8
15592,441,8
15600,437,8
15608,439,8
15616,438,8
15624,554,8
15632,433,8
15640,433,8
15648,431,8
15656,274,8
15664,272,8
15672,274,8
15680,270,8
15688,435,8
15696,434,8
15704,440,8
15712,435,8
15720,438,8
15728,435,8
15736,435,8
15744,436,8
15752,437,8
15760,434,8
15768,574,8
15776,434,8
15784,275,8
15792,273,8
15800,274,8
15808,269,8
15816,436,8
15824,436,8
15832,443,8
15840,439,8
15848,439,8
15856,434,8
15864,436,8
15872,435,8
15880,449,8
15888,446,8
15896,449,8
15904,446,8
15912,543,8
15920,449,8
15928,449,8
15936,458,8
15944,444,8
15952,446,8
15960,451,8
15968,447,8
15976,450,8
15984,444,8
15992,445,8
16000,485,8
16008,451,8
16016,446,8
16024,447,8
16032,447,8
16040,451,8
16048,447,8
16056,450,8
16064,447,8
16072,446,8
16080,446,8
16088,469,8
16096,448,8
16104,449,8
16112,445,8
16120,446,8
16128,446,8
16136,444,8
16144,439,8
16152,441,8
16160,439,8
16168,443,8
16176,492,8
16184,446,8
16192,439,8
16200,439,8
16208,440,8
16216,444,8
16224,441,8
16232,443,8
16240,438,8
16248,441,8
16256,440,8
16264,539,8
16272,439,8
16280,439,8
16288,440,8
16296,443,8
16304,441,8
16312,444,8
16320,439,8
16328,439,8
16336,439,8
16344,445,8
16352,566,8
16360,442,8
16368,438,8
16376,440,8
16384,439,8
16392,450,8
16400,445,8
16408,444,8
16416,445,8
16424,450,8
16432,447,8
16440,519,8
16448,446,8
16456,447,8
16464,446,8
16472,451,8
16480,449,8
16488,449,8
16496,446,8
16504,448,8
16512,448,8
16520,450,8
16528,453,8
16536,448,8
16544,445,8
16552,450,8
16560,448,8
16568,449,8
16576,443,8
16584,448,8
16592,447,8
16600,450,8
16608,448,8
16616,504,8
16624,446,8
16632,446,8
16640,448,8
16648,442,8
16656,438,8
16664,441,8
16672,439,8
16680,444,8
16688,442,8
16696,442,8
16704,505,8
16712,438,8
16720,439,8
16728,444,8
16736,441,8
16744,441,8
16752,438,8
16760,439,8
16768,446,8
16776,444,8
16784,437,8
16792,523,8
16800,441,8
16808,446,8
16816,442,8
16824,443,8
16832,438,8
16840,440,8
16848,438,8
16856,442,8
16864,441,8
16872,442,8
16880,555,8
16888,440,8
16896,439,8
16904,439,8
16912,436,8
16920,436,8
16928,436,8
16936,442,8
16944,437,8
16952,451,8
16960,437,8
16968,551,8
16976,437,8
16984,441,8
16992,438,8
17000,439,8
17008,435,8
17016,436,8
17024,436,8
17032,441,8
17040,436,8
17048,436,8
17056,552,8
17064,440,8
17072,439,8
17080,439,8
17088,435,8
17096,436,8
17104,437,8
17112,441,8
17120,440,8
17128,441,8
17136,435,8
17144,575,8
17152,437,8
17160,441,8
17168,433,8
17176,435,8
17184,437,8
17192,441,8
17200,437,8
17208,438,8
17216,434,8
17224,433,8
17232,575,8
17240,439,8
17248,435,8
17256,437,8
17264,432,8
17272,433,8
17280,434,8
17288,439,8
17296,435,8
17304,437,8
17312,436,8
17320,599,8
17328,437,8
17336,439,8
17344,434,8
17352,434,8
17360,435,8
17368,436,8
17376,436,8
17384,437,8
17392,431,8
17400,432,8
17408,431,8
17416,434,8
17424,429,8
17432,430,8
17440,430,8
17448,434,8
17456,434,8
17464,433,8
17472,429,8
17480,426,8
17488,425,8
17496,430,8
17504,428,8
17512,429,8
17520,425,8
17528,426,8
17536,427,8
17544,433,8
17552,428,8
17560,432,8
17568,429,8
17576,436,8
17584,431,8
17592,477,8
17600,430,8
17608,427,8
17616,426,8
17624,429,8
17632,427,8
17640,431,8
17648,423,8
17656,426,8
17664,424,8
17672,437,8
17680,433,8
17688,433,8
17696,434,8
17704,436,8
17712,436,8
17720,438,8
17728,512,8
17736,428,8
17744,427,8
17752,430,8
17760,430,8
17768,432,8
17776,426,8
17784,427,8
17792,427,8
17800,436,8
17808,432,8
17816,434,8
17824,432,8
17832,437,8
17840,435,8
17848,437,8
17856,431,8
17864,481,8
17872,426,8
17880,430,8
17888,429,8
17896,430,8
17904,427,8
17912,427,8
17920,426,8
17928,440,8
17936,435,8
17944,438,8
17952,436,8
17960,441,8
17968,438,8
17976,440,8
17984,436,8
17992,434,8
18000,481,8
18008,438,8
18016,435,8
18024,437,8
18032,432,8
18040,434,8
18048,434,8
18056,439,8
18064,435,8
18072,437,8
18080,435,8
18088,604,8
18096,437,8
18104,439,8
18112,433,8
18120,433,8
18128,432,8
18136,436,8
18144,434,8
18152,435,8
18160,433,8
18168,432,8
18176,593,8
18184,441,8
18192,438,8
18200,437,8
18208,438,8
18216,442,8
18224,439,8
18232,441,8
18240,438,8
18248,435,8
18256,434,8
18264,557,8
18272,437,8
18280,438,8
18288,434,8
18296,435,8
18304,434,8
18312,442,8
18320,438,8
18328,439,8
18336,438,8
18344,442,8
18352,566,8
18360,441,8
18368,438,8
18376,435,8
18384,433,8
18392,438,8
18400,438,8
18408,439,8
18416,434,8
18424,436,8
18432,434,8
18440,587,8
18448,432,8
18456,434,8
18464,432,8
18472,438,8
18480,435,8
18488,436,8
18496,434,8
18504,428,8
18512,427,8
18520,432,8
18528,552,8
18536,430,8
18544,426,8
18552,427,8
18560,427,8
18568,438,8
18576,433,8
18584,434,8
18592,434,8
18600,438,8
18608,436,8
18616,437,8
18624,434,8
18632,426,8
18640,428,8
18648,431,8
18656,430,8
18664,490,8
18672,427,8
18680,429,8
18688,427,8
18696,433,8
18704,430,8
18712,432,8
18720,430,8
18728,436,8
18736,431,8
18744,434,8
18752,430,8
18760,426,8
18768,427,8
18776,432,8
18784,429,8
18792,430,8
18800,530,8
18808,427,8
18816,428,8
18824,434,8
18832,431,8
18840,430,8
18848,431,8
18856,436,8
18864,434,8
18872,434,8
18880,430,8
18888,426,8
18896,425,8
18904,430,8
18912,430,8
18920,430,8
18928,426,8
18936,510,8
18944,428,8
18952,441,8
18960,437,8
18968,439,8
18976,440,8
18984,443,8
18992,440,8
19000,442,8
19008,436,8
19016,448,8
19024,586,8
19032,439,8
19040,438,8
19048,439,8
19056,435,8
19064,435,8
19072,436,8
19080,441,8
19088,437,8
19096,438,8
19104,439,8
19112,559,8
19120,439,8
19128,443,8
19136,439,8
19144,433,8
19152,434,8
19160,439,8
19168,438,8
19176,439,8
19184,434,8
19192,435,8
19200,578,8
19208,438,8
19216,434,8
19224,437,8
19232,437,8
19240,442,8
19248,438,8
19256,439,8
19264,436,8
19272,434,8
19280,432,8
19288,582,8
19296,435,8
19304,437,8
19312,433,8
19320,433,8
19328,434,8
19336,440,8
19344,436,8
19352,435,8
19360,437,8
19368,441,8
19376,588,8
19384,440,8
19392,436,8
19400,435,8
19408,434,8
19416,437,8
19424,436,8
19432,437,8
19440,432,8
19448,434,8
19456,434,8
19464,443,8
19472,440,8
19480,439,8
19488,440,8
19496,445,8
19504,441,8
19512,458,8
19520,440,8
19528,441,8
19536,439,8
19544,442,8
19552,441,8
19560,443,8
19568,438,8
19576,440,8
19584,439,8
19592,443,8
19600,538,8
19608,439,8
19616,440,8
19624,443,8
19632,441,8
19640,443,8
19648,437,8
19656,441,8
19664,440,8
19672,445,8
19680,444,8
19688,577,8
19696,439,8
19704,440,8
19712,441,8
19720,447,8
19728,444,8
19736,445,8
19744,446,8
19752,451,8
19760,448,8
19768,450,8
19776,493,8
19784,449,8
19792,449,8
19800,452,8
19808,449,8
19816,450,8
19824,447,8
19832,449,8
19840,446,8
19848,450,8
19856,446,8
19864,471,8
19872,446,8
19880,450,8
19888,449,8
19896,449,8
19904,445,8
19912,447,8
19920,446,8
19928,451,8
19936,450,8
19944,450,8
19952,483,8
19960,449,8
19968,448,8
19976,437,8
19984,434,8
19992,435,8
20000,436,8
20008,438,8
20016,438,8
20024,440,8
20032,435,8
20040,543,8
20048,434,8
20056,439,8
20064,435,8
20072,438,8
20080,433,8
20088,434,8
20096,433,8
20104,438,8
20112,435,8
20120,435,8
20128,580,8
20136,440,8
20144,437,8
20152,439,8
20160,435,8
20168,434,8
20176,434,8
20184,437,8
20192,437,8
20200,436,8
20208,432,8
20216,592,8
20224,433,8
20232,441,8
20240,438,8
20248,436,8
20256,438,8
20264,441,8
20272,438,8
20280,440,8
20288,438,8
20296,437,8
20304,570,8
20312,442,8
20320,440,8
20328,441,8
20336,436,8
20344,438,8
20352,439,8
20360,441,8
20368,436,8
20376,438,8
20384,439,8
20392,562,8
20400,441,8
20408,440,8
20416,436,8
20424,439,8
20432,438,8
20440,442,8
20448,438,8
20456,441,8
20464,437,8
20472,438,8
20480,573,8
20488,451,8
20496,446,8
20504,448,8
20512,447,8
20520,452,8
20528,450,8
20536,452,8
20544,448,8
20552,447,8
20560,445,8
20568,476,8
20576,447,8
20584,448,8
20592,445,8
20600,446,8
20608,446,8
20616,451,8
20624,448,8
20632,448,8
20640,447,8
20648,452,8
20656,516,8
20664,449,8
20672,447,8
20680,446,8
20688,446,8
20696,451,8
20704,448,8
20712,450,8
20720,444,8
20728,446,8
20736,446,8
20744,443,8
20752,440,8
20760,439,8
20768,438,8
20776,445,8
20784,443,8
20792,444,8
20800,439,8
20808,440,8
20816,441,8
20824,444,8
20832,543,8
20840,443,8
20848,438,8
20856,441,8
20864,440,8
20872,443,8
20880,440,8
20888,440,8
20896,441,8
20904,444,8
20912,442,8
20920,521,8
20928,438,8
20936,440,8
20944,440,8
20952,443,8
20960,441,8
20968,441,8
20976,439,8
20984,440,8
20992,440,8
21000,441,8
21008,536,8
21016,437,8
21024,437,8
21032,441,8
21040,439,8
21048,441,8
21056,437,8
21064,437,8
21072,436,8
21080,441,8
21088,440,8
21096,584,8
21104,436,8
21112,436,8
21120,438,8
21128,441,8
21136,438,8
21144,438,8
21152,437,8
21160,440,8
21168,438,8
21176,439,8
21184,563,8
21192,437,8
21200,437,8
21208,441,8
21216,440,8
21224,441,8
21232,437,8
21240,441,8
21248,439,8
21256,437,8
21264,433,8
21272,556,8
21280,432,8
21288,437,8
21296,435,8
21304,436,8
21312,431,8
21320,437,8
21328,434,8
21336,440,8
21344,439,8
21352,438,8
21360,612,8
21368,437,8
21376,435,8
21384,437,8
21392,433,8
21400,435,8
21408,434,8
21416,438,8
21424,435,8
21432,436,8
21440,434,8
21448,572,8
21456,436,8
21464,439,8
21472,439,8
21480,440,8
21488,436,8
21496,435,8
21504,435,8
21512,431,8
21520,426,8
21528,427,8
21536,537,8
21544,433,8
21552,429,8
21560,429,8
21568,425,8
21576,431,8
21584,430,8
21592,435,8
21600,433,8
21608,433,8
21616,431,8
21624,431,8
21632,430,8
21640,429,8
21648,427,8
21656,427,8
21664,428,8
21672,526,8
21680,430,8
21688,429,8
21696,425,8
21704,431,8
21712,431,8
21720,435,8
21728,432,8
21736,433,8
21744,429,8
21752,431,8
21760,430,8
21768,430,8
21776,428,8
21784,429,8
21792,427,8
21800,432,8
21808,510,8
21816,430,8
21824,426,8
21832,434,8
21840,433,8
21848,439,8
21856,436,8
21864,436,8
21872,433,8
21880,435,8
21888,433,8
21896,588,8
21904,427,8
21912,427,8
21920,428,8
21928,431,8
21936,428,8
21944,432,8
21952,427,8
21960,434,8
21968,435,8
21976,437,8
21984,437,8
21992,437,8
22000,433,8
22008,435,8
22016,435,8
22024,437,8
22032,491,8
22040,434,8
22048,434,8
22056,438,8
22064,435,8
22072,438,8
22080,432,8
22088,435,8
22096,437,8
22104,440,8
22112,439,8
22120,440,8
22128,436,8
22136,436,8
22144,437,8
22152,437,8
22160,434,8
22168,435,8
22176,435,8
22184,438,8
22192,435,8
22200,437,8
22208,433,8
22216,437,8
22224,437,8
22232,440,8
22240,440,8
22248,440,8
22256,596,8
22264,436,8
22272,436,8
22280,482,8
22288,434,8
22296,435,8
22304,436,8
22312,440,8
22320,436,8
22328,437,8
22336,434,8
22344,544,8
22352,440,8
22360,445,8
22368,442,8
22376,442,8
22384,437,8
22392,439,8
22400,438,8
22408,438,8
22416,434,8
22424,434,8
22432,550,8
22440,439,8
22448,437,8
22456,438,8
22464,434,8
22472,440,8
22480,438,8
22488,442,8
22496,441,8
22504,442,8
22512,437,8
22520,597,8
22528,438,8
22536,430,8
22544,426,8
22552,426,8
22560,428,8
22568,432,8
22576,428,8
22584,429,8
22592,426,8
22600,434,8
22608,433,8
22616,437,8
22624,437,8
22632,439,8
22640,435,8
22648,434,8
22656,488,8
22664,432,8
22672,428,8
22680,428,8
22688,428,8
22696,431,8
22704,431,8
22712,432,8
22720,428,8
22728,435,8
22736,434,8
22744,438,8
22752,437,8
22760,437,8
22768,434,8
22776,435,8
22784,435,8
22792,433,8
22800,425,8
22808,427,8
22816,427,8
22824,431,8
22832,428,8
22840,428,8
22848,425,8
22856,431,8
22864,431,8
22872,435,8
22880,433,8
22888,435,8
22896,430,8
22904,430,8
22912,430,8
22920,429,8
22928,520,8
22936,425,8
22944,427,8
22952,431,8
22960,430,8
22968,430,8
22976,426,8
22984,430,8
22992,429,8
23000,435,8
23008,431,8
23016,434,8
23024,429,8
23032,431,8
23040,430,8
23048,437,8
23056,433,8
23064,511,8
23072,434,8
23080,438,8
23088,436,8
23096,436,8
23104,433,8
23112,438,8
23120,439,8
23128,441,8
23136,441,8
23144,441,8
23152,589,8
23160,439,8
23168,439,8
23176,438,8
23184,432,8
23192,434,8
23200,434,8
23208,438,8
23216,436,8
23224,436,8
23232,433,8
23240,578,8
23248,439,8
23256,441,8
23264,441,8
23272,443,8
23280,437,8
23288,438,8
23296,437,8
23304,437,8
23312,432,8
23320,433,8
23328,567,8
23336,438,8
23344,435,8
23352,436,8
23360,433,8
23368,438,8
23376,436,8
23384,441,8
23392,437,8
23400,440,8
23408,436,8
23416,605,8
23424,437,8
23432,436,8
23440,433,8
23448,433,8
23456,433,8
23464,435,8
23472,435,8
23480,437,8
23488,432,8
23496,436,8
23504,599,8
23512,440,8
23520,439,8
23528,438,8
23536,434,8
23544,437,8
23552,435,8
23560,442,8
23568,438,8
23576,439,8
23584,440,8
23592,443,8
23600,440,8
23608,442,8
23616,438,8
23624,440,8
23632,439,8
23640,444,8
23648,442,8
23656,443,8
23664,438,8
23672,439,8
23680,440,8
23688,442,8
23696,439,8
23704,439,8
23712,439,8
23720,444,8
23728,531,8
23736,443,8
23744,439,8
23752,439,8
23760,439,8
23768,445,8
23776,442,8
23784,443,8
23792,438,8
23800,440,8
23808,438,8
23816,545,8
23824,445,8
23832,447,8
23840,445,8
23848,450,8
23856,449,8
23864,451,8
23872,445,8
23880,447,8
23888,447,8
23896,451,8
23904,496,8
23912,449,8
23920,446,8
23928,448,8
23936,446,8
23944,451,8
23952,445,8
23960,446,8
23968,447,8
23976,452,8
23984,449,8
23992,466,8
24000,447,8
24008,446,8
24016,446,8
24024,451,8
24032,449,8
24040,451,8
24048,443,8
24056,445,8
24064,446,8
24072,436,8
24080,465,8
24088,433,8
24096,433,8
24104,437,8
24112,435,8
24120,435,8
24128,432,8
24136,436,8
24144,438,8
24152,440,8
24160,438,8
24168,440,8
24176,435,8
24184,436,8
24192,435,8
24200,438,8
24208,433,8
24216,434,8
24224,434,8
24232,439,8
24240,436,8
24248,437,8
24256,432,8
24264,435,8
24272,435,8
24280,440,8
24288,437,8
24296,440,8
24304,605,8
24312,436,8
24320,437,8
24328,441,8
24336,435,8
24344,436,8
24352,437,8
24360,441,8
24368,440,8
24376,439,8
24384,435,8
24392,552,8
24400,437,8
24408,442,8
24416,439,8
24424,440,8
24432,437,8
24440,437,8
24448,437,8
24456,440,8
24464,436,8
24472,437,8
24480,561,8
24488,442,8
24496,440,8
24504,442,8
24512,437,8
24520,438,8
24528,437,8
24536,442,8
24544,440,8
24552,442,8
24560,436,8
24568,574,8
24576,436,8
24584,440,8
24592,435,8
24600,436,8
24608,437,8
24616,441,8
24624,439,8
24632,440,8
24640,435,8
24648,437,8
24656,574,8
24664,440,8
24672,439,8
24680,439,8
24688,435,8
24696,436,8
24704,437,8
24712,440,8
24720,435,8
24728,438,8
24736,438,8
24744,573,8
24752,439,8
24760,440,8
24768,436,8
24776,436,8
24784,438,8
24792,440,8
24800,438,8
24808,440,8
24816,436,8
24824,437,8
24832,585,8
24840,439,8
24848,435,8
24856,436,8
24864,436,8
24872,441,8
24880,439,8
24888,440,8
24896,435,8
24904,435,8
24912,434,8
24920,579,8
24928,437,8
24936,437,8
24944,433,8
24952,435,8
24960,434,8
24968,439,8
24976,435,8
24984,437,8
24992,436,8
25000,441,8
25008,579,8
25016,438,8
25024,435,8
25032,434,8
25040,434,8
25048,439,8
25056,436,8
25064,437,8
25072,433,8
25080,435,8
25088,433,8
25096,595,8
25104,444,8
25112,446,8
25120,446,8
25128,448,8
25136,448,8
25144,448,8
25152,443,8
25160,447,8
25168,446,8
25176,451,8
25184,500,8
25192,451,8
25200,446,8
25208,448,8
25216,448,8
25224,448,8
25232,445,8
25240,447,8
25248,447,8
25256,450,8
25264,449,8
25272,473,8
25280,444,8
25288,448,8
25296,447,8
25304,452,8
25312,450,8
25320,450,8
25328,445,8
25336,448,8
25344,449,8
25352,444,8
25360,465,8
25368,440,8
25376,440,8
25384,445,8
25392,443,8
25400,444,8
25408,438,8
25416,440,8
25424,440,8
25432,443,8
25440,442,8
25448,563,8
25456,439,8
25464,439,8
25472,439,8
25480,444,8
25488,439,8
25496,440,8
25504,440,8
25512,444,8
25520,442,8
25528,443,8
25536,527,8
25544,440,8
25552,441,8
25560,443,8
25568,442,8
25576,443,8
25584,438,8
25592,440,8
25600,441,8
25608,440,8
25616,435,8
25624,481,8
25632,437,8
25640,440,8
25648,438,8
25656,440,8
25664,436,8
25672,434,8
25680,434,8
25688,438,8
25696,436,8
25704,436,8
25712,432,8
25720,432,8
25728,434,8
25736,440,8
25744,435,8
25752,435,8
25760,436,8
25768,440,8
25776,439,8
25784,439,8
25792,436,8
25800,434,8
25808,433,8
25816,437,8
25824,435,8
25832,436,8
25840,431,8
25848,601,8
25856,433,8
25864,442,8
25872,438,8
25880,439,8
25888,438,8
25896,444,8
25904,441,8
25912,441,8
25920,439,8
25928,435,8
25936,569,8
25944,440,8
25952,438,8
25960,437,8
25968,433,8
25976,435,8
25984,435,8
25992,441,8
26000,437,8
26008,440,8
26016,438,8
26024,569,8
26032,441,8
26040,442,8
26048,439,8
26056,434,8
26064,433,8
26072,438,8
26080,436,8
26088,439,8
26096,436,8
26104,435,8
26112,598,8
26120,434,8
26128,430,8
26136,431,8
26144,430,8
26152,436,8
26160,433,8
26168,435,8
26176,430,8
26184,427,8
26192,426,8
26200,430,8
26208,429,8
26216,431,8
26224,426,8
26232,427,8
26240,428,8
26248,476,8
26256,430,8
26264,431,8
26272,431,8
26280,436,8
26288,432,8
26296,435,8
26304,431,8
26312,427,8
26320,428,8
26328,433,8
26336,430,8
26344,429,8
26352,425,8
26360,427,8
26368,427,8
26376,438,8
26384,507,8
26392,433,8
26400,433,8
26408,438,8
26416,435,8
26424,436,8
26432,432,8
26440,428,8
26448,428,8
26456,430,8
26464,430,8
26472,432,8
26480,427,8
26488,428,8
26496,427,8
26504,439,8
26512,434,8
26520,484,8
26528,435,8
26536,439,8
26544,438,8
26552,435,8
26560,434,8
26568,429,8
26576,430,8
26584,432,8
26592,430,8
26600,429,8
26608,426,8
26616,427,8
26624,427,8
26632,443,8
26640,437,8
26648,439,8
26656,484,8
26664,442,8
26672,441,8
26680,441,8
26688,438,8
26696,435,8
26704,433,8
26712,439,8
26720,436,8
26728,437,8
26736,434,8
26744,590,8
26752,435,8
26760,442,8
26768,438,8
26776,441,8
26784,440,8
26792,441,8
26800,440,8
26808,443,8
26816,438,8
26824,435,8
26832,553,8
26840,440,8
26848,437,8
26856,439,8
26864,435,8
26872,436,8
26880,436,8
26888,439,8
26896,436,8
26904,436,8
26912,436,8
26920,581,8
26928,439,8
26936,440,8
26944,436,8
26952,434,8
26960,434,8
26968,439,8
26976,437,8
26984,435,8
26992,433,8
27000,434,8
27008,603,8
27016,439,8
27024,436,8
27032,437,8
27040,437,8
27048,441,8
27056,438,8
27064,440,8
27072,436,8
27080,431,8
27088,434,8
27096,573,8
27104,436,8
27112,436,8
27120,433,8
27128,434,8
27136,434,8
27144,437,8
27152,433,8
27160,435,8
27168,436,8
27176,438,8
27184,591,8
27192,438,8
27200,432,8
27208,427,8
27216,427,8
27224,431,8
27232,431,8
27240,430,8
27248,426,8
27256,427,8
27264,428,8
27272,435,8
27280,432,8
27288,432,8
27296,433,8
27304,437,8
27312,435,8
